% METIS input file generated from connectivity.meshb on Tue Apr 20 08:42:30 MST 2021.
%
% Next line lists # vertices and # edges.
45 111 10 1
%
% Format of vertex/edge entries:
%----------------------------------------------------------------------
% % <index of current vertex> <reach id> <weight> <head node id> <outlet node id>
% <vertex weight> <indices of neighbors of current vertex, separated by spaces>
%----------------------------------------------------------------------
%
% 1 0 2557 81975 82677
2557 22 24 27 10 23 19 37 
% 2 1 2997 81976 82802
2997 25 11 26 4 15 
% 3 2 2 81977 84990
2 36 41 40 
% 4 3 340 81978 82802
340 13 15 26 2 25 
% 5 4 2 81979 84768
2 38 39 
% 6 5 444 81980 82677
444 24 40 23 28 42 
% 7 6 545 81981 84360
545 35 33 20 34 
% 8 7 1117 81982 85410
1117 44 10 45 
% 9 8 28 81983 83699
28 15 33 32 
% 10 9 2366 81984 82922
2366 24 1 28 44 8 
% 11 10 2959 81985 84474
2959 16 36 26 2 
% 12 11 2159 81986 83184
2159 29 17 14 
% 13 12 20 81987 82841
20 25 26 4 
% 14 13 1988 81988 83184
1988 12 29 
% 15 14 8043 81989 83699
8043 4 26 20 32 2 33 9 
% 16 15 3188 81990 83694
3188 42 11 18 30 36 
% 17 16 1749 81991 83697
1749 29 31 34 12 
% 18 17 4452 81992 83694
4452 16 30 
% 19 18 4626 81993 82875
4626 27 22 21 1 34 
% 20 19 6546 81994 84108
6546 32 34 15 33 7 
% 21 20 2848 81995 84109
2848 19 34 31 
% 22 21 601 81996 82875
601 27 19 1 
% 23 22 1337 81997 84870
1337 6 38 24 40 39 1 37 
% 24 23 690 82677 82922
690 6 10 23 28 1 
% 25 24 3 82802 82841
3 2 26 4 13 
% 26 25 4578 82841 84474
4578 39 40 2 33 36 38 15 4 11 25 35 13 
% 27 26 1243 82875 84706
1243 22 19 34 1 37 
% 28 27 875 82922 85144
875 10 43 24 6 42 44 
% 29 28 333 83184 83697
333 17 12 14 31 
% 30 29 1145 83694 85152
1145 43 18 16 44 42 
% 31 30 2911 83697 84109
2911 29 21 34 17 
% 32 31 3 83699 84108
3 20 15 33 9 
% 33 32 1559 84108 84360
1559 20 32 35 26 15 7 9 
% 34 33 9059 84109 84706
9059 35 20 19 17 7 21 27 31 37 
% 35 34 1499 84360 84755
1499 26 37 7 33 38 34 
% 36 35 551 84474 85010
551 42 26 40 16 3 41 11 
% 37 36 537 84706 84755
537 35 34 27 38 23 1 
% 38 37 106 84755 84768
106 23 37 39 26 5 35 
% 39 38 406 84768 84870
406 23 40 26 5 38 
% 40 39 968 84870 84990
968 41 6 3 23 42 39 26 36 
% 41 40 27 84990 85010
27 3 40 42 36 
% 42 41 524 85010 85144
524 36 30 40 28 6 16 43 41 
% 43 42 26 85144 85152
26 30 28 42 44 
% 44 43 4919 85152 85410
4919 10 43 28 8 45 30 
% 45 44 2671 85410 85547
2671 44 8 
